a,°¡°¢ß¹àÄëçï¹
ai,°£°¤°¥°¦°§°¨°©°ª°«°¬°­°®°¯ÚÀÞßàÈàÉæÈè¨êÓíÁïÍö°
an,°°°±°²°³°´°µ°¶°·°¸ÚÏÛûÞîáíâÖèñï§ðÆ÷ö
ang,°¹°º°»
ao,°¼°½°¾°¿°À°Á°Â°Ã°ÄÛêÞÖà»á®âÚåÛæÁæñéáñúöË÷¡÷éòü
ba,°Å°Æ°È°É°Ê°Ë°Ì°Í°Î°Ï°Ð°Ñ°Ò°Ó°Ô°Õ°ÖÜØÝÃá±å±îÙôÎöÑ÷É°Ç
bai,°×°Ø°Ù°Ú°Û°Ü°Ý°ÞÞã
ban,°ß°à°á°â°ã°ä°å°æ°ç°è°é°ê°ë°ì°íÚæÛàîÓñ£ñ­ô²
bang,°î°ï°ð°ñ°ò°ó°ô°õ°ö°÷°ø°ùÝòäº
bao,°ú°û°ü°ý°þ±¡±¢±£±¤±¥±¦±§±¨±©±ª±«±¬ÝáæßìÒð±ñÙõÀöµ
bei,±­±®±¯±°±±±²±³±´±µ±¶±·±¸±¹±º±»ØÃÚéÚýÝíã£íÕðÇ±ÛñØöÍ÷¹ßÂ
ben,±¼±½±¾±¿ÛÎÛÐï¼
beng,±À±Á±Â±Ã±Ä±ÅàÔê´°ö
bi,±Æ±Ç±È±É±Ê±Ë±Ì±Í±Î±Ï±Ð±Ñ±Ò±Ó±Ô±Õ±Ö±×±Ø±Ù±Ú±Û±Ü±ÝØ°êÚÙÂÜÅÜêÝ©ÝÉÞµßÁßÙáùâØã¹ääå¨åöåþæ¾æÔèµî¯îéïõñÔóÙóëó÷ô°ôÅõÏ÷Â
bian,±Þ±ß±à±á±â±ã±ä±å±æ±ç±è±éØÒÛÍÜÐâíãêçÂìÔí¾íÜñ¹ñÛòùóÖöý
biao,±ê±ë±ì±íæ»æôè¼ì©ì­ì®ïÚïðñ¦ñÑ÷§÷Ô
bie,±î±ï±ð±ñõ¿
bin,±ò±ó±ô±õ±ö±÷ÙÏáÙçÍçãéëë÷ïÙ÷Æ÷Þ
bing,±ø±ù±ú±û±ü±ý±þ²¡²¢Ù÷ÚûÞðéÄÆÁ
bo,²·°Ø°þ²£²¤²¥²¦²§²¨²©²ª²«±¡²¬²­²®²¯²°²±²²²³²´²µÙñà£âÄéÞë¢íçîàð¾ô¤õÛêþõË
bu,²¶²·²¸²¹²º²»²¼²½²¾²¿²Àß²ê³êÎîÐîßõ³
ca,²Áàêíå
cai,²Â²Ã²Ä²Å²Æ²Ç²È²É²Ê²Ë²Ì
can,²Í²Î²Ï²Ð²Ñ²Ò²Óåîæîè²ôÓ÷õ
cang,²Ô²Õ²Ö²×²ØØ÷
cao,²Ù²Ú²Û²Ü²ÝàÐäîó©ô½
ce,²Þ²ß²à²á²ââü
cen,²Îá¯ä¹
ceng,²ã²äàá
cha,²å²æ²ç²è²é²ê²ë²ì²í²î²ïâÇãâæ±è¾é«é¶éßïÊïïñÃâª
chai,²î²ð²ñ²òÙ­îÎò²
chan,µ¥²ó²ô²õ²ö²÷²ø²ù²ú²û²üÙæÚÆÝÛâ¶âÜâãäýå¤åñæ¿æöêèìøïâó¸õð
chang,²ý²þ³¡³¢³£³¤³¥³¦³§³¨³©³ª³«ØöÛËÜÉÝÅáäâêã®ãÑæ½æÏêÆë©öð
chao,³¬³­³®³¯³°³±³²³³³´â÷êËìÌñé
che,³µ³¶³·³¸³¹³ºÛåíº
chen,³Æ³»³¼³½³¾³¿³À³Á³Â³Ã³ÄÚÈÚßÞÓàÁå·è¡é´í×ö³
cheng,³Å³Æ³Ç³È³É³Ê³Ë³Ì³Í³Î³Ï³Ð³Ñ³Ò³ÓØ©ÛôèÇèßëóîªîñîõñÎòÉõ¨
